Flame,Flame- thrower
Fish,Fishing Pole
Tiger,Tiger Cub
Soup,Soup Spoon
Fight,Pillow Fight
Jacket,Yellow Jacket
Star,Shooting Star
Wood,Wooden Teeth
Socks,Loose Socks
Shrimp,Jumbo Shrimp
Kick,Scissor Kick
Snake,Rattlesnake
Ice,Ice Cream Sandwich
Hunt,Hunting Party
Hungry,Power Hungry
Stamp,Stamp Collection
House,Roughhouse
Hotel,Five Star Hotel
Shower,Cold Shower
Army,Army Ant
First,First Lady
Smoke,Smoke Stack
Head,Bonehead
Gum,Gumball
Heart,Broken Heart
Ghost,Ghost Town
Team,Swim Team
Down,Rundown
Hawk,Mohawk
Tape,Tape Recorder
Hair,Bad Hair Day
Spill,Spilled Milk
Fork,Fork Lift
Drive,Thumb Drive
Syrup,Maple Syrup
Table,Ping Pong Table
Sugar,Brown Sugar
Blood,Blood Bank
Whale,Beached Whale
Fry,French Fry
Vacation,Paid Vacation
Sweater,Sweater Weather
Easy,Speakeasy
World,World Map
Sleep,Sleeping Giant
Refrigerafor,Refrigerafor Sale
Gas,Gas Mask
Soft,Soft Pretzel
Foil,Tinfoil Hat
Food,Fast Food
Jar,Tip Jar
Square,Town Square
Finger,Fingernail Polish
Fist,Fist Bump
Tall,Tall Order
Toy,Toy Poodle
Hamster,Hamster Wheel
Quiz,Pop Quiz
Side,Bedside
Fence,Electric Fence
Mind,Mind Reader
Street,Street Sweeper
Newspaper,Newspaper Headline
Doughnut,Glazed Doughnut
Empty,Empty Calories
Wolf,Werewolf
Wall,Wall Street
Double,Double Trouble
Tutor,Math Tutor
Dry,Dry Ice
Spoon,Measuring Spoon
Family,Crime Family
Voice,Voicemail
Vegetable,Vegetable Garden
Sweat,Cold Sweat
Stone,Stonehenge
Green,Green Thumb
Friend,Best Friends
Handle,Handlebar
Fact,Fact Finder
Talk,Talk Radio
Wife,Trophy Wife
Email,Email Scam
Window,Window Shopping
Toilet,Toilet Paper
Split,Split Ends
Wash,Dishwasher
Water,White Water Rafting
Taco,Taco Salad
Globe,Snow Globe
Driver,Backseat Driver
Stool,Stool Pigeon
Wave,Tidal Wave
Garage,Garage Band
Hand,Handshake
Earth,Mother Earth
Taste,Taste Buds
Dream,Dream Team
Egg,Eggnog
Foot,Big Foot
Ladder,Rope Ladder
Glove,Boxing Glove
Funeral,Funeral Home
Gold,Gold Rush
Fire,Fire Hydrant
Suit,Bathing Suit
Golf,Mini Golf
Wedding,Wedding Ring
Sun,Sunburn
Tooth,Tooth Fairy
Silent,Silent Night
Love,Love Letter
Skin,Snake Skin
Summer,Summer Vacation
Fossil,Fossil Fuel
Frog,Leap Frog
Surgery,Plastic Surgery
Teacher,Substitute Teacher
Farm,Dairy Farm
Bank,Bank Robber
Tongue,Tongue- tied
Stop,Truck Stop
Glass,Champagne Glass
Fall,Trust Fall
Scarf,Wool Scarf
Grass,Grass Skirt
Elephant,Elephant Ear
Question,Trick Question
Happy,Happy Hour
Fruit,Fruitcake
Walk,Sleep Walking
Sink,Sinkhole
Drum,Drumstick
